Id,Louvaine
60465,1
55754,19
39001,19
252031,31
215894,19
28802,9
12223,1
38801,9
19685,51
241723,86
1322,86
333759,9
259849,32
83651,346
394335,29
4730,29
115482,31
166933,22
49351,22
417733,347
2395,347
112696,32
443234,31
102744,31
15070,32
15507,9
4407,22
50915,46
70786,22
203863,21
284672,164
37306,10
42691,10
193578,71
6968,71
246177,348
394816,348
296733,28
78004,69
8099,69
63793,2
25605,86
400,86
20295,10
68442,10
39564,9
14944,32
249095,32
31705,2
449475,13
369831,349
204819,349
86909,22
163761,21
36245,21
260572,28
241951,350
241950,350
247161,351
252677,351
454903,69
195493,225
368167,225
177947,44
39486,44
139474,352
186865,352
79430,57
53628,57
72583,10
38602,10
183643,245
48455,43
5948,43
52694,42
51089,42
18019,41
8296,41
156219,19
211340,9
2157,94
295781,42
86873,32
298349,353
298350,353
272784,129
42927,129
98990,9
26153,9
304657,167
6961,167
272481,19
360886,25
36420,49
32977,49
252709,57
66112,57
13367,22
584,49
119835,354
255,354
99714,9
169187,9
256847,10
103471,355
108702,355
429493,356
386521,356
99859,32
99857,32
48623,38
255882,25
15998,25
199052,28
229052,51
104687,101
320865,1
8959,63
13551,9
126370,94
108296,94
65876,217
168640,44
170101,22
185213,22
172364,2
75304,32
292179,9
109904,22
351835,50
254613,51
6700,51
411628,9
186195,94
129949,51
39070,51
282931,357
439859,357
257711,2
52470,2
161889,358
76827,51
289684,40
245,40
12645,169
1837,169
249365,359
115081,359
118964,51
131247,98
274558,131
195816,28
291322,360
208896,19
35421,22
65487,32
15503,34
10574,34
35506,9
178348,9
84216,19
28961,19
202267,9
76704,9
231086,31
168182,31
58545,9
143550,49
2188,49
429878,9
40582,119
115054,22
21979,22
325365,40
283,40
91119,361
118798,361
146618,44
67512,44
33835,9
1546,17
41802,19
21314,44
2908,40
102132,40
59512,50
40709,88
32066,198
32067,198
409437,362
303072,9
25197,22
75711,22
234772,9
152906,9
85782,22
166174,22
113066,2
133109,79
183724,46
451876,7
4204,363
26130,363
2687,18
89519,32
203903,364
203905,364
46825,174
352075,365
132665,365
383957,32
6473,31
369026,366
26843,366
74115,96
1343,96
217514,2
28514,2
277836,51
274869,9
374278,55
1292,55
81859,34
19076,48
4987,48
454401,174
960,174
447501,40
57161,40
10475,31
56584,31
10214,43
51357,43
56301,174
7230,174
277450,9
75458,44
167952,44
63204,2
193258,31
392870,50
68848,367
65968,367
95772,26
2347,26
306140,9
397511,46
208194,28
210262,67
18168,67
449497,2
35352,2
105267,28
397380,9
225996,19
140505,31
166451,10
104499,10
269152,139
68270,139
18775,44
65650,19
24420,131
166943,9
399065,78
2696,78
114121,111
53238,111
194876,46
367306,88
75369,88
252392,9
48379,9
168586,9
203906,29
420084,368
11114,368
33833,63
386259,51
1553,51
447118,9
288648,2
13811,9
14906,6
14588,2
57105,2
289842,2
250175,217
77579,63
54202,126
364532,369
302090,369
337428,21
236510,46
8209,46
195692,51
15459,169
26320,169
21700,107
6414,107
453600,51
1042,51
339587,1
339586,1
289443,9
50340,2
71756,126
23724,1
12270,1
74592,370
58384,370
328503,21
253385,9
79948,10
250495,48
51247,22
423469,371
120272,371
48969,10
185129,2
190647,372
54068,372
341639,167
7585,167
296717,26
271537,2
13765,2
146227,78
118209,373
114991,373
117698,7
282263,7
304861,78
297223,374
92511,374
168393,2
55307,375
100243,375
58040,7
121270,7
142289,11
410927,129
298392,46
63783,376
118322,376
199013,32
30075,32
300482,7
105132,63
8927,63
38399,1
87830,29
468,29
88063,17
3834,17
233258,282
79814,10
37341,10
148718,71
13795,22
371550,67
90083,67
416459,7
311361,67
101411,40
108344,34
32566,63
199287,63
98653,377
299837,377
156906,46
146381,9
41854,32
3860,378
166760,378
173687,57
7414,57
52691,42
166626,42
99415,379
268428,99
71591,99
453,44
459,44
436926,17
76778,9
150529,51
195815,51
139108,31
51849,48
32247,48
39362,299
19947,299
16822,1
40612,1
128829,129
125178,129
128202,380
171744,380
100605,19
50338,2
106269,7
311065,126
54222,126
220615,32
182665,7
179789,0
129505,56
132399,69
203847,9
35245,167
20951,167
70370,55
224078,55
36729,86
316278,28
155102,381
77678,381
327079,7
341900,29
12937,44
152417,29
55776,382
247522,34
228416,88
89949,88
119061,7
270927,51
39071,51
435413,383
100711,383
35407,31
25296,198
260156,7
360292,50
93990,31
52629,31
27357,9
23783,4
93375,96
83512,96
124839,78
111750,2
101569,2
133865,74
122532,29
76308,384
178751,384
290749,9
353734,7
160762,71
26289,29
25310,9
105422,385
109663,385
25312,29
331398,31
492,32
90235,22
22990,11
391689,9
311354,9
30790,9
164633,22
22240,22
14639,7
81202,26
434252,2
76003,13
234839,69
316180,1
12265,1
373418,22
77985,96
190553,386
26685,386
233591,107
2739,107
36486,11
10685,11
100953,42
100954,42
41252,254
5282,254
327998,7
16703,6
15039,6
105269,51
39325,387
5003,387
69413,388
72603,388
283297,389
96413,9
216660,25
19211,31
13178,9
302418,390
71324,390
121796,391
235593,391
387162,32
24599,9
158950,9
456350,9
187720,392
296656,392
26347,169
22740,169
129211,129
361279,129
452437,31
294669,393
19258,9
146129,41
489,41
94566,394
94593,394
440992,31
440993,31
278152,28
276217,28
109739,10
286562,9
30793,395
138652,395
404136,1
294102,396
191728,396
15596,96
105339,96
45646,397
112991,397
51181,32
190547,40
69970,51
133434,51
193428,37
147239,9
247875,138
429185,90
326130,31
318967,9
313992,31
349449,9
257376,101
163206,29
120670,29
293799,7
38817,7
306329,26
10215,26
92779,32
279316,9
351537,2
42902,44
227006,9
70787,22
11589,19
72974,398
59159,398
252873,7
71325,2
48780,2
296165,51
6661,51
227466,19
148010,32
118818,32
126034,19
384853,225
36875,225
362943,38
412107,399
79789,9
449765,49
419525,10
50863,10
135635,10
187626,10
48678,10
48951,10
48930,10
129669,51
433454,51
218701,42
216025,9
429277,119
2353,119
10880,79
4182,79
430677,9
378529,9
51562,400
51554,400
444200,29
98453,44
108361,111
35473,111
1817,32
19872,32
89263,7
392860,9
338806,78
76165,9
370313,2
252425,401
17115,401
39354,157
219682,402
126536,402
37105,13
269101,2
180189,15
2045,15
230571,9
130490,22
28664,22
124595,51
991,51
286366,10
194346,19
33442,167
32460,167
407480,11
95745,403
86294,403
215152,404
429903,405
12508,405
253418,40
3836,40
206944,406
84097,406
48022,407
36780,407
95782,25
162421,79
181576,408
10268,408
6585,37
181044,37
7346,62
1431,62
226734,409
74030,10
28918,10
94597,96
363929,1
381199,410
58303,410
72436,45
16399,45
261663,411
261666,411
53602,21
8806,21
9191,51
80346,412
10461,44
608,31
359348,413
339930,414
289063,414
135845,63
193522,10
95871,10
141249,37
148055,37
132404,9
237009,51
6653,51
231814,9
349405,31
141526,111
78220,44
64906,9
159398,415
152096,415
217749,57
13804,57
2255,51
6651,51
455081,55
417666,71
175116,174
3808,174
101745,31
132690,31
346869,32
410754,9
49761,416
520,416
21782,96
1296,96
388912,67
66468,67
34650,250
139547,96
396,96
445650,9
122809,417
122813,417
421087,70
37981,418
142093,418
96590,29
122880,22
267197,299
106469,299
69840,90
366596,419
265370,9
67059,9
233088,44
679,44
107787,19
47809,29
190538,29
35411,420
70709,420
365118,9
110477,2
323110,63
70102,63
27854,51
191826,57
6534,57
340800,63
335788,14
9851,14
108690,11
83248,421
153035,421
55866,44
20602,9
447584,29
177272,29
359187,7
68962,0
34477,0
194170,9
290486,51
20612,174
143077,55
36345,55
175261,101
290044,34
16585,9
132795,40
235,40
141804,32
149227,74
249208,2
62786,9
103918,165
4130,165
185190,98
15671,9
201296,32
27820,32
94863,44
12922,44
225127,422
52901,422
375533,7
371923,29
361885,21
79117,99
100768,99
85623,43
4199,43
12179,25
169461,174
422196,51
15440,9
178843,51
371687,31
3188,31
360794,34
8095,34
394871,7
213453,423
237113,423
2479,424
58330,424
228079,425
228082,425
5992,53
85865,86
416078,41
110868,9
140943,32
79389,29
265301,29
177488,41
23569,41
190936,41
171750,9
43709,31
24033,7
37523,99
71668,107
4309,107
246680,426
353229,426
9859,10
179443,42
150337,22
27868,19
204920,29
187862,51
194514,51
366423,9
51689,9
127296,9
115949,40
232852,40
85113,427
305411,91
102000,91
162869,2
12622,22
2143,22
45030,9
192943,51
112673,51
410598,7
232999,9
155147,428
45847,428
262495,17
153772,45
13249,45
303508,429
146288,429
41893,21
163102,10
215940,430
367329,430
339422,167
43019,56
17507,56
135934,6
242878,96
3146,96
186940,142
117153,431
117156,431
418328,78
4411,78
210703,31
41510,31
297071,40
113292,40
72466,31
10911,31
51613,14
13578,9
76301,41
419,41
16970,19
7783,145
336781,2
30298,2
70410,31
1844,9
2152,9
2155,9
209052,111
95211,111
69628,55
46546,10
22734,10
334154,9
190285,229
54934,254
1065,254
307224,432
144764,432
96538,67
42178,67
198350,9
54385,2
60836,22
37886,22
281076,7
96035,433
92113,433
19390,9
134319,63
377264,40
2911,40
7379,51
25817,32
265440,94
284252,2
368318,2
423685,31
373863,32
15662,29
29161,29
300430,31
56753,31
65866,22
78028,45
110434,45
122452,88
283218,434
225908,434
180083,31
154376,19
378366,9
140117,9
359985,98
310728,98
23365,51
59148,51
162366,45
26538,45
272884,63
237971,1
223381,28
407582,283
57135,283
112840,435
191694,435
17689,9
13374,9
9336,9
110743,157
101142,157
98430,29
73230,29
98225,7
70426,7
16967,436
100779,436
214357,62
113574,62
23155,31
452118,10
7298,53
52212,2
59607,2
48456,31
266913,225
98671,2
37384,32
217702,437
14148,437
410691,46
72857,13
196600,19
23331,98
19650,98
95892,438
136152,438
292660,7
346843,63
61388,48
61393,48
385912,32
77194,98
109382,98
227791,10
39959,10
197647,9
250045,2
6152,9
1478,31
422998,48
223014,48
231442,439
231445,439
365593,31
282885,440
125108,440
213630,441
153174,441
82463,10
20198,10
348017,442
156542,442
208761,9
185591,32
84344,7
101386,40
141637,40
47815,17
395435,7
62524,9
431576,57
169308,57
68005,55
30652,55
165950,51
13416,49
16797,1
81884,9
252144,40
34927,2
61500,29
446556,9
130361,46
282719,2
37545,2
89280,443
89285,443
380663,21
133748,22
44183,45
103537,9
189533,444
351051,444
66787,40
38025,40
391305,2
11547,139
16766,139
110605,10
44135,10
406745,7
84865,9
34746,9
204051,31
258137,18
77855,445
11007,445
18629,29
445837,29
9567,19
297002,9
182881,7
30241,7
185220,174
395926,2
390159,31
309330,86
362165,9
28986,44
377286,22
19047,22
229884,78
51886,9
185839,11
229447,32
436352,9
384483,17
420576,32
379889,18
128515,9
435095,14
427166,196
427165,196
199165,51
47494,51
11696,22
368955,2
134694,22
398579,88
406509,446
316945,446
317606,9
144502,129
201052,28
143814,9
402890,57
14437,57
270043,7
71233,7
70850,63
36216,63
41666,70
48476,70
353223,9
381431,69
269943,129
351600,129
250805,34
450398,7
318327,7
23639,447
236476,447
315006,96
139112,11
8126,11
21430,31
371841,62
3300,62
117422,2
35354,2
27377,13
11854,13
59992,2
6621,31
123141,44
18319,44
427489,448
297362,448
142873,449
125033,449
17111,22
82700,32
194953,45
13256,45
25376,32
188188,28
5082,43
250488,126
139471,32
31624,32
385240,9
248859,9
165030,31
212616,31
263529,94
166587,42
101727,40
3815,40
243446,2
82137,9
270723,450
13408,450
277728,126
169474,22
9893,22
435494,10
50865,10
167098,6
155074,6
208867,22
163931,51
2278,51
24498,9
209939,57
40997,57
173393,26
110556,49
456,49
5298,51
3353,51
15219,32
81252,31
45384,31
274117,9
123075,451
128657,451
270810,452
127754,452
185080,88
57543,88
35844,22
185681,31
134785,9
91227,51
17214,62
26637,62
117902,453
101717,453
361635,2
6909,31
202368,46
396005,454
23807,454
101919,455
55337,455
225003,456
42151,456
375752,2
28076,2
230100,11
111775,11
8104,9
95220,7
116763,2
116001,31
40550,2
384046,7
197679,457
210657,2
28091,2
7111,174
341687,40
16496,9
718,9
128162,145
2765,145
4776,45
208980,9
100569,9
51221,9
437506,34
166562,9
67168,9
118845,458
101350,40
71397,459
39183,459
72405,460
77043,460
365522,40
319711,29
105677,461
257629,461
59231,32
86867,32
13257,45
153776,45
225045,32
55981,6
73908,22
408505,250
446491,37
68990,31
11967,31
343138,88
88572,88
219164,462
186863,96
50620,46
94332,107
15921,9
21581,9
250980,111
390625,463
57522,463
15366,86
21231,9
170429,10
367323,9
405479,9
25078,1
12473,1
46903,10
450963,51
156422,9
249300,6
2042,6
26681,40
113358,40
54726,13
2746,13
285374,2
44969,7
307643,7
59191,7
82559,9
419241,464
419242,464
115476,63
8950,63
36586,88
161160,17
36829,17
10091,44
27518,9
165741,7
273362,7
266516,465
130211,465
168689,29
16296,29
22839,19
264,466
102720,466
22297,467
90626,2
439002,2
23533,7
269688,40
248986,468
187504,468
363499,46
95687,14
25090,32
121124,98
58058,469
291507,469
272739,32
273683,34
423440,470
39524,470
35738,19
52551,7
388449,44
374320,9
175219,28
139370,48
140809,9
317266,7
38903,107
12407,107
67712,471
92441,225
2244,225
227878,9
117561,9
297664,43
433702,31
4526,31
139371,254
106,254
285128,10
89196,43
82988,43
345404,472
99589,472
275049,42
244714,7
214036,9
338950,29
197667,22
354913,57
425025,51
166173,9
8136,9
122201,167
71707,167
310769,7
85291,14
17564,14
415681,473
392168,473
6720,44
21362,44
251401,2
9965,22
419339,22
421428,9
449280,9
264174,0
109647,22
9511,32
415822,7
323,42
275971,45
62363,45
60907,19
240584,474
136925,474
167376,71
1881,17
228295,34
49611,67
961,67
258795,19
255820,40
423005,59
180831,475
41650,475
248696,69
216754,31
319861,2
222780,4
284235,111
406955,88
179575,476
18669,476
10145,98
65824,41
118587,0
221056,115
181425,115
3832,40
73899,28
64321,9
21471,51
141608,51
279642,9
366680,9
112742,9
216568,477
456022,29
7436,29
262758,129
271829,43
58561,167
105082,478
173589,478
217012,145
58051,2
105173,2
34850,479
78452,479
298965,9
76414,32
75329,32
16816,63
8709,63
198033,480
346971,480
154210,9
178143,10
174695,22
29588,22
120040,98
21827,70
41637,70
112371,43
72897,45
29259,45
297624,26
69620,481
50050,481
134564,45
28667,45
41411,38
919,38
84112,69
84304,9
433018,19
238698,46
298849,482
233436,482
294003,40
10559,483
37810,483
218677,107
17930,107
122155,9
237343,9
226373,9
120196,9
30263,51
192745,13
313571,7
14070,7
76872,484
317446,484
216463,427
8417,51
414427,29
416633,29
172632,459
49169,459
333380,485
345275,485
286372,67
36436,67
319052,69
319053,69
99349,31
44655,486
195271,487
321149,487
57941,1
19843,1
335693,488
260702,489
260701,489
305056,490
201391,490
438441,9
175525,9
111116,28
377190,26
55667,32
26653,32
145263,31
85735,31
51860,94
12928,32
3637,32
411579,9
39660,44
392973,2
50361,2
78556,491
93806,491
369528,9
21845,78
2127,78
137520,71
35772,71
266769,9
11760,19
2497,55
318287,138
74304,10
14600,10
244742,17
9968,17
187662,40
54489,40
112466,492
77018,492
273727,42
50887,9
133227,78
296407,90
210781,31
46950,9
92174,29
21583,493
195278,31
292895,40
127239,40
137963,19
145560,19
350108,494
6014,494
280584,307
51757,307
42259,29
100771,14
4378,14
246479,495
75569,495
205280,10
74036,10
67419,496
136597,496
40823,56
5843,56
305748,497
305749,497
